Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains
2012-02-02 00:00:00-05:00,19.92859121066388,19.93639279466879,19.89737892150879,19.89737892150879,700,0.0,0.0,0.0
2012-02-03 00:00:00-05:00,20.14707269576215,20.14707269576215,20.115861892700195,20.115861892700195,3400,0.0,0.0,0.0
2012-02-06 00:00:00-05:00,19.944190551195227,20.061233627763386,19.944190551195227,19.97540283203125,2300,0.0,0.0,0.0
2012-02-07 00:00:00-05:00,20.857128485102475,20.857128485102475,19.912979334189654,20.08464241027832,1600,0.0,0.0,0.0
2012-02-08 00:00:00-05:00,20.139260609204175,20.498194357614583,20.139260609204175,20.186079025268555,15300,0.0,0.0,0.0
2012-02-09 00:00:00-05:00,20.1704759580099,20.30312518049134,20.1704759580099,20.209489822387695,3000,0.0,0.0,0.0
2012-02-10 00:00:00-05:00,20.12365885310834,20.12365885310834,19.741315841674805,19.741315841674805,4400,0.0,0.0,0.0
2012-02-13 00:00:00-05:00,20.248504975530576,20.248504975530576,19.99100960363719,20.037826538085938,2200,0.0,0.0,0.0
2012-02-14 00:00:00-05:00,19.912979875725092,19.912979875725092,19.72571065445826,19.780330657958984,7400,0.0,0.0,0.0
2012-02-15 00:00:00-05:00,20.48259213245994,20.48259213245994,19.889572143554688,19.889572143554688,4500,0.0,0.0,0.0
2012-02-16 00:00:00-05:00,19.88957044167786,20.061233520507812,19.88957044167786,20.061233520507812,600,0.0,0.0,0.0
2012-02-17 00:00:00-05:00,20.599634657825593,20.599634657825593,19.991010032096902,20.006614685058594,3600,0.0,0.0,0.0
2012-02-21 00:00:00-05:00,20.006614685058594,20.006614685058594,20.006614685058594,20.006614685058594,0,0.0,0.0,0.0
2012-02-22 00:00:00-05:00,20.209492324986247,20.38115692138672,20.162675384278714,20.38115692138672,1800,0.0,0.0,0.0
2012-02-23 00:00:00-05:00,20.24850210007703,20.26410675048828,20.209486753340645,20.26410675048828,600,0.0,0.0,0.0
2012-02-24 00:00:00-05:00,20.443572775550994,20.443572775550994,20.30312051481336,20.349937438964844,3200,0.0,0.0,0.0
2012-02-27 00:00:00-05:00,20.108049512936795,20.28751564025879,20.108049512936795,20.28751564025879,2400,0.0,0.0,0.0
2012-02-28 00:00:00-05:00,20.209490129337855,20.40456243075672,20.209490129337855,20.29532241821289,3900,0.0,0.0,0.0
2012-02-29 00:00:00-05:00,20.506000237763484,20.506000237763484,20.045629501342773,20.045629501342773,2100,0.0,0.0,0.0
2012-03-01 00:00:00-05:00,20.20948971515367,20.21729278564453,20.20948971515367,20.21729278564453,1300,0.0,0.0,0.0
2012-03-02 00:00:00-05:00,20.232898926626252,20.310928143251335,20.15486971000117,20.21729278564453,3900,0.0,0.0,0.0
2012-03-05 00:00:00-05:00,20.006609990622252,20.006609990622252,19.772523880004883,19.772523880004883,800,0.0,0.0,0.0
2012-03-06 00:00:00-05:00,19.70229984760595,19.70229984760595,19.117083020449336,19.195112228393555,6600,0.0,0.0,0.0
2012-03-07 00:00:00-05:00,19.468216157074636,19.468216157074636,19.35897465691972,19.45261001586914,16000,0.0,0.0,0.0
2012-03-08 00:00:00-05:00,19.58525952617194,19.764725687810913,19.58525952617194,19.725711822509766,1300,0.0,0.0,0.0
2012-03-09 00:00:00-05:00,19.663289148870934,19.889572251175043,19.663289148870934,19.88176918029785,6000,0.0,0.0,0.0
2012-03-12 00:00:00-04:00,19.88176918029785,19.88176918029785,19.88176918029785,19.88176918029785,0,0.0,0.0,0.0
2012-03-13 00:00:00-04:00,19.80373985265363,19.889572143554688,19.639879829970074,19.889572143554688,46200,0.0,0.0,0.0
2012-03-14 00:00:00-04:00,19.655487060546875,19.655487060546875,19.655487060546875,19.655487060546875,200,0.0,0.0,0.0
2012-03-15 00:00:00-04:00,19.80373330070094,19.86615635844478,19.80373330070094,19.842748641967773,600,0.0,0.0,0.0
2012-03-16 00:00:00-04:00,20.17827796936035,20.17827796936035,20.17827796936035,20.17827796936035,100,0.0,0.0,0.0
2012-03-19 00:00:00-04:00,20.50600054947963,20.50600054947963,20.178279028542164,20.209489822387695,6600,0.0,0.0,0.0
2012-03-20 00:00:00-04:00,20.11585595256758,20.209489822387695,20.11585595256758,20.209489822387695,1400,0.0,0.0,0.0
2012-03-21 00:00:00-04:00,20.14706399656358,20.162670135498047,20.14706399656358,20.162670135498047,700,0.0,0.0,0.0
2012-03-22 00:00:00-04:00,19.998811614435976,20.076840832378604,19.920783884776895,20.006614685058594,1500,0.0,0.0,0.0
2012-03-23 00:00:00-04:00,20.123661041259766,20.123661041259766,20.123661041259766,20.123661041259766,200,0.0,0.0,0.0
2012-03-26 00:00:00-04:00,20.630845396191358,20.630845396191358,20.334334687858558,20.45918083190918,1200,0.0,0.0,0.0
2012-03-27 00:00:00-04:00,20.63864911508713,20.63864911508713,20.334335327148438,20.334335327148438,1100,0.0,0.0,0.0
2012-03-28 00:00:00-04:00,20.33433565089712,20.3967587258788,20.045629487213162,20.232898712158203,6700,0.0,0.0,0.0
2012-03-29 00:00:00-04:00,20.287521220559693,20.287521220559693,19.897376581702776,19.9285888671875,2200,0.0,0.0,0.0
2012-03-30 00:00:00-04:00,20.24069903072975,20.28751595853011,20.24069903072975,20.26410675048828,1800,0.0,0.0,0.0
2012-04-02 00:00:00-04:00,20.5918284393299,20.5918284393299,20.357742309570312,20.357742309570312,1900,0.0,0.0,0.0
2012-04-03 00:00:00-04:00,20.638646313961196,20.638646313961196,20.28751564025879,20.28751564025879,5000,0.0,0.0,0.0
2012-04-04 00:00:00-04:00,20.12365627644521,20.162670135498047,20.115853206977977,20.162670135498047,900,0.0,0.0,0.0
2012-04-05 00:00:00-04:00,20.225095748901367,20.248504960249832,20.225095748901367,20.225095748901367,2000,0.0,0.0,0.0
2012-04-09 00:00:00-04:00,19.998810573455103,19.998810573455103,19.60086441040039,19.60086441040039,3400,0.0,0.0,0.0
2012-04-10 00:00:00-04:00,19.89737430633833,19.89737430633833,19.304354344496577,19.366777420043945,3300,0.0,0.0,0.0
2012-04-11 00:00:00-04:00,19.515030965264064,19.522834035016274,19.351169477034407,19.46821403503418,14600,0.0,0.0,0.0
2012-04-12 00:00:00-04:00,19.46821403503418,19.46821403503418,19.46821403503418,19.46821403503418,0,0.0,0.0,0.0
2012-04-13 00:00:00-04:00,19.74131647566009,19.827148765262887,19.686696468925057,19.725711822509766,2200,0.0,0.0,0.0
2012-04-16 00:00:00-04:00,19.663286849353398,19.663286849353398,19.53844070648566,19.61646842956543,3000,0.0,0.0,0.0
